*** Installation started 2016/04/21 01:25 ***
Source: C:\data\downloads\PySide-1.2.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\background.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\banner.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\logo1.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\logo2.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\logo3.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\watermark1.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\classwizard\images\watermark2.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\configdialog_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\images\config.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\images\query.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\dialogs\configdialog\images\update.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\draggableicons_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\images\boat.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\images\car.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggableicons\images\house.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\draggabletext_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\draggabletext\words.txt
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\fridgemagnets_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\fridgemagnets\words.txt
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\example.jpg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\draganddrop\puzzle\puzzle_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\effects
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\effects\lighting.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\effects\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\anchorlayout.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\elasticnodes.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\collidingmice.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\mice.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\mice_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\collidingmice\images\cheese.jpg
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\diagramscene_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\background1.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\background2.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\background3.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\background4.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\bold.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\bringtofront.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\delete.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\floodfill.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\italic.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\linecolor.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\linepointer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\pointer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\sendtoback.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\textpointer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\diagramscene\images\underline.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\dragdroprobot_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\dragdroprobot\images\head.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\backside.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\padnavigator_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\ui_backside.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\artsfftscope.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\blue_angle_swirl.jpg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\kontact_contacts.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\kontact_journal.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\kontact_mail.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\kontact_notes.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\kopeteavailable.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\metacontact_online.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\graphicsview\padnavigator\images\minitools.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\setup.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\clockwidget.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactlist.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\contactresource.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\draggablepreview.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\kineticscroll.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\main.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\mainwindow.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\menuview.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pagemenu.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\pageview.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\phoneview.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\qt_global.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\scrollarea.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\view.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\contactlist.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\hyperui.ini
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\hyperui.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\hyperui_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\background.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\call_photo_athila.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\call_photo_dani.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\call_photo_marcia.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\call_photo_nobody.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bk_bottom.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bk_lineexpand.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bk_top.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_call.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_call_over.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_contacts.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_contacts_over.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_dialer.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_endcall.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_endcall_over.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_mute.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bt_speaker.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_bullet_phone.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_display_background.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_display_bt_cancel.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer_photo.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\idle_clock_pointers_middle.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\idle_clock_pointer_hour.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\idle_clock_pointer_minutes.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\idle_clock_structure.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\idle_line.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_abc.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_abcmarker.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_divisor.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_icon_chat.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_icon_world.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_photo_athila.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_photo_dani.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\list_photo_marcia.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_calendar.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_camera.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_chat.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_email.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_folder.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_games.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_music.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_navigation.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_phone.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_settings.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_twitter.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\menu_bt_web.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\screen_unlock.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\topbar_3g.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\topbar_battery.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\topbar_network.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\top_bar_active.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\top_bt_back.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\top_bt_back_disabled.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\top_bt_options.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\top_bt_options_disabled.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\background.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\bottom_left_key.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\bottom_left_key_pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\bottom_right_key.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\bottom_right_key_pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\middle_key.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\middle_key_pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\top_left_key.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\top_left_key_pressed.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\top_right_key.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\resource\images\dialer\top_right_key_pressed.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\button.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\dataresource.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\label.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\pixmapwidget.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\qt_system.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\utils.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\hyperui\hyperuilib\shared\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\basicsortfiltermodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\dirview.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\fetchmore.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpledommodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\spinboxdelegate.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\adddialogwidget.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addressbook.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\addresswidget.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\newaddresstab.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\addressbook\tablemodel.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\chart_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\mydata.cht
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\chart\qtdata.cht
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\default.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\editabletreemodel_rc.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\mainwindow.ui
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\editabletreemodel\ui_mainwindow.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\images.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\pixelator_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\pixelator\images\qt.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\example.jpg
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\puzzle\puzzle_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\default.txt
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\simpletreemodel\simpletreemodel_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stardelegate.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\stareditor.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\itemviews\stardelegate\starrating.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\layouts
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\basiclayouts.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\borderlayout.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\dynamiclayouts.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\flowlayout.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\layouts\README
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\menus.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\README
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\recentfiles.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\application_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\copy.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\cut.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\new.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\open.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\paste.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\application\images\save.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets.qrc
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\dockwidgets_rc.py
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\images
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\images\new.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\images\print.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\images\save.png
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\dockwidgets\images\undo.png
100 Made Dir: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi.py
200 File Copy: C:\Python34\Lib\site-packages\PySide\examples\mainwindows\mdi\mdi.qrc
